Fid,Aid,FlightNo,SourceAirport,DestAirport,FlightDate
1024,11,285,WKK,ABQ,2019-05-14 01:33:56
1025,11,296,AGN,AIV,2019-06-19 20:48:45
1026,11,297,AIV,AGN,2019-05-31 11:48:31
1027,11,302,ANY,TDW,2019-06-02 07:40:52
1028,11,303,TDW,ANY,2019-05-02 23:24:35
1029,11,330,AXG,LTS,2019-05-06 09:28:55
1030,11,331,LTS,AXG,2019-06-22 23:05:40
1031,11,378,RFK,ASY,2019-07-26 05:24:01
1032,11,379,ASY,RFK,2019-05-25 23:16:25
1033,11,400,ANA,AEL,2019-07-17 08:47:12
1034,11,401,AEL,ANA,2019-07-18 18:34:25
1035,11,436,ABQ,AND,2019-05-29 20:33:22
1036,11,437,AND,ABQ,2019-06-18 00:19:06
1037,11,470,CAK,AHT,2019-06-01 16:37:57
1038,11,471,AHT,CAK,2019-06-25 14:08:31
1039,11,504,AAF,AKO,2019-06-21 09:15:17
1040,11,505,AKO,AAF,2019-06-29 00:10:31
1041,11,512,ASY,ABR,2019-07-24 16:09:24
1042,11,513,ABR,ASY,2019-06-03 17:46:05
1043,11,524,ADK,ALM,2019-06-11 14:16:03
1044,11,525,ALM,ADK,2019-05-01 12:42:09
1045,11,566,LTS,AET,2019-05-11 04:29:48
1046,11,567,AET,LTS,2019-07-27 18:52:06
1047,11,570,ANA,RLI,2019-05-17 07:14:45
1048,11,571,RLI,ANA,2019-07-06 06:16:50
1049,11,574,ADK,LTS,2019-07-07 04:43:53
1050,11,575,LTS,ADK,2019-05-31 07:33:57
1051,11,590,ANY,AAF,2019-05-06 13:22:13
1052,11,591,AAF,ANY,2019-06-26 19:35:33
1053,11,594,ANN,ANY,2019-07-16 19:06:29
1054,11,595,ANY,ANN,2019-05-08 10:01:40
1055,11,636,ALX,RLI,2019-05-17 21:45:30
1056,11,637,RLI,ALX,2019-07-27 20:18:07
1057,11,640,AND,AIA,2019-07-16 06:10:11
1058,11,641,AIA,AND,2019-07-16 19:18:01
1059,11,666,AYZ,ANC,2019-05-31 17:36:07
1060,11,667,ANC,AYZ,2019-07-16 15:28:23
1061,11,704,ADR,AKI,2019-06-01 16:53:11
1062,11,705,AKI,ADR,2019-07-31 20:13:35
1063,11,730,AUK,ALS,2019-05-08 20:01:12
1064,11,731,ALS,AUK,2019-06-26 12:23:32
1065,11,740,AXG,OTS,2019-06-15 14:46:36
1066,11,741,OTS,AXG,2019-06-24 06:01:08
1067,11,772,JLH,ADM,2019-07-05 14:55:28
1068,11,773,ADM,JLH,2019-07-30 19:09:46
1069,11,774,ALN,AKP,2019-06-11 02:50:05
1070,11,775,AKP,ALN,2019-05-02 03:40:45
1071,11,824,ABI,ANW,2019-05-26 00:39:07
1072,11,825,ANW,ABI,2019-07-06 00:44:34
1073,11,834,ATS,AXN,2019-07-27 07:47:24
1074,11,835,AXN,ATS,2019-07-15 23:23:19
1075,11,842,ABR,AXN,2019-05-20 03:25:14
1076,11,843,AXN,ABR,2019-06-22 22:15:10
1077,11,876,KQA,AXX,2019-05-30 00:17:22
1078,11,877,AXX,KQA,2019-06-11 14:53:27
1079,11,904,AKO,DYS,2019-06-24 09:36:50
1080,11,905,DYS,AKO,2019-06-06 04:39:10
1081,11,908,ANQ,ATO,2019-07-17 11:17:39
1082,11,909,ATO,ANQ,2019-07-27 04:36:03
1083,11,954,AHH,AQY,2019-05-15 19:13:34
1084,11,955,AQY,AHH,2019-06-11 03:19:16
1085,11,986,MMI,AIB,2019-05-12 08:24:51
1086,11,987,AIB,MMI,2019-07-27 05:15:24
1087,11,1012,ABI,ALZ,2019-07-07 18:38:22
1088,11,1013,ALZ,ABI,2019-06-13 19:46:02
1089,11,1022,CVO,NDV,2019-05-20 15:45:46
1090,11,1023,NDV,CVO,2019-06-17 08:24:51
1091,11,1060,WKK,NAB,2019-05-22 18:57:21
1092,11,1061,NAB,WKK,2019-07-31 10:33:27
1093,11,1078,ALZ,ADG,2019-07-05 11:01:34
1094,11,1079,ADG,ALZ,2019-07-30 02:46:19
1095,11,1112,ARB,CVO,2019-05-24 23:27:15
1096,11,1113,CVO,ARB,2019-06-17 16:55:27
1097,11,1136,AEX,AHF,2019-06-01 00:01:28
1098,11,1137,AHF,AEX,2019-05-08 14:14:40
1099,11,1178,KQA,AFO,2019-07-06 21:53:58
1100,11,1179,AFO,KQA,2019-05-07 14:08:34
1101,12,42,AID,ADK,2019-06-09 09:52:38
1102,12,43,ADK,AID,2019-05-15 01:31:25
1103,12,80,AKK,APV,2019-06-18 14:48:39
1104,12,81,APV,AKK,2019-06-05 16:54:05
1105,12,120,ASY,ADK,2019-07-31 15:30:12
1106,12,121,ADK,ASY,2019-05-04 06:23:57
1107,12,156,ABY,ESF,2019-06-04 02:55:58
1108,12,157,ESF,ABY,2019-07-10 17:03:59
1109,12,206,ARB,AIV,2019-07-12 23:31:06
1110,12,207,AIV,ARB,2019-07-10 06:53:28
1111,12,208,AHN,AHD,2019-05-22 03:39:18
1112,12,209,AHD,AHN,2019-07-20 23:52:27
1113,12,234,EDF,AKK,2019-06-02 23:50:40
1114,12,235,AKK,EDF,2019-07-10 14:34:31
1115,12,264,AMW,AKI,2019-06-29 13:15:45
1116,12,265,AKI,AMW,2019-05-01 06:27:28
1117,12,284,ADM,RLI,2019-06-08 12:27:23
1118,12,285,RLI,ADM,2019-05-13 22:07:05
1119,12,312,TDW,ANC,2019-06-27 09:03:44
1120,12,313,ANC,TDW,2019-06-15 04:26:14
1121,12,326,ATO,AOS,2019-05-21 17:37:42
1122,12,327,AOS,ATO,2019-05-13 12:34:20
1123,12,368,LTS,ANB,2019-06-03 00:49:01
1124,12,369,ANB,LTS,2019-05-01 02:36:00
1125,12,402,ATW,ANP,2019-07-03 04:39:40
1126,12,403,ANP,ATW,2019-07-25 01:09:09
1127,12,424,RLI,ABY,2019-06-18 22:16:31
1128,12,425,ABY,RLI,2019-06-19 07:45:02
1129,12,450,ALB,HMN,2019-06-19 18:40:44
1130,12,451,HMN,ALB,2019-06-11 07:51:20
1131,12,490,AIA,NAB,2019-07-30 16:41:52
1132,12,491,NAB,AIA,2019-07-21 10:46:05
1133,12,540,AHT,AMW,2019-05-10 13:13:32
1134,12,541,AMW,AHT,2019-07-08 13:34:52
1135,12,584,ALZ,ASE,2019-06-15 09:02:22
1136,12,585,ASE,ALZ,2019-07-23 06:06:14
1137,12,614,QAW,ADT,2019-06-20 23:46:33
1138,12,615,ADT,QAW,2019-05-05 17:00:46
1139,12,650,CAK,AXN,2019-06-09 00:44:50
1140,12,651,AXN,CAK,2019-05-02 22:28:38
1141,12,690,AEX,ANI,2019-06-01 11:48:23
1142,12,691,ANI,AEX,2019-07-11 02:59:56
1143,12,728,ADM,KKI,2019-05-22 09:24:04
1144,12,729,KKI,ADM,2019-06-03 05:27:33
1145,12,748,AAF,ALS,2019-06-18 07:09:52
1146,12,749,ALS,AAF,2019-07-26 12:37:29
1147,12,766,RLI,AND,2019-05-31 09:36:02
1148,12,767,AND,RLI,2019-06-21 20:55:28
1149,12,778,ABY,AQY,2019-05-25 04:50:38
1150,12,779,AQY,ABY,2019-06-12 04:00:08
1151,12,820,ALN,ANW,2019-05-10 02:19:25
1152,12,821,ANW,ALN,2019-05-02 22:59:59
1153,12,834,ABI,AIV,2019-06-12 10:14:04
1154,12,835,AIV,ABI,2019-05-28 17:11:25
1155,12,850,ARC,AET,2019-05-06 03:22:23
1156,12,851,AET,ARC,2019-06-22 03:04:24
1157,12,890,ATO,ALS,2019-06-05 09:39:57
1158,12,891,ALS,ATO,2019-05-25 02:22:30
1159,12,924,ANB,KKI,2019-05-14 11:07:54
1160,12,925,KKI,ANB,2019-06-01 04:44:54
1161,12,946,AXG,AKK,2019-06-12 04:50:03
1162,12,947,AKK,AXG,2019-05-13 11:46:30
1163,12,956,AKO,ABL,2019-07-04 09:18:37
1164,12,957,ABL,AKO,2019-07-21 21:15:11
1165,12,970,AST,ADM,2019-05-11 00:35:52
1166,12,971,ADM,AST,2019-06-29 12:36:48
1167,12,1004,CAK,LTS,2019-07-20 21:00:06
1168,12,1005,LTS,CAK,2019-06-14 10:21:27
1169,12,1022,AKI,AHN,2019-06-20 12:14:16
1170,12,1023,AHN,AKI,2019-07-19 09:39:23
1171,12,1056,ALN,ADR,2019-05-07 16:41:09
1172,12,1057,ADR,ALN,2019-06-13 00:10:08
1173,12,1106,RLI,AIB,2019-05-09 22:39:18
1174,12,1107,AIB,RLI,2019-06-02 20:11:09
1175,12,1120,JLH,AHF,2019-06-29 14:14:37
1176,12,1121,AHF,JLH,2019-07-07 05:49:00
1177,12,1126,RLI,ABY,2019-06-04 23:48:14
1178,12,1127,ABY,RLI,2019-06-30 21:11:49
1179,12,1172,AMA,ARX,2019-06-10 19:45:43
1180,12,1173,ARX,AMA,2019-05-11 07:56:46
1181,12,1204,ARB,ADM,2019-06-28 02:04:32
1182,12,1205,ADM,ARB,2019-07-15 20:36:14
1183,12,1230,ANC,CVO,2019-06-23 18:00:44
1184,12,1231,CVO,ANC,2019-07-27 14:02:56
1185,12,1244,ANP,ANY,2019-05-28 08:34:07
1186,12,1245,ANY,ANP,2019-05-22 04:55:35
1187,12,1252,WKK,ANN,2019-06-22 18:24:23
1188,12,1253,ANN,WKK,2019-06-19 00:16:14
1189,12,1254,AIB,ANV,2019-07-12 06:13:52
1190,12,1255,ANV,AIB,2019-05-16 18:17:17
1191,12,1280,AEX,ARX,2019-05-12 14:55:28
1192,12,1281,ARX,AEX,2019-05-01 23:40:36
1193,12,1300,AMA,AFO,2019-07-09 02:05:38
1194,12,1301,AFO,AMA,2019-05-12 22:50:40
1195,12,1334,ADT,AKK,2019-07-07 22:38:29
1196,12,1335,AKK,ADT,2019-07-29 22:36:14
1197,12,1364,AMW,ANN,2019-06-27 11:54:44
1198,12,1365,ANN,AMW,2019-07-17 06:33:25
1199,12,1376,ALE,LTS,2019-07-17 05:18:39
1200,12,1377,LTS,ALE,2019-07-26 00:20:51
